1412,비슈텐고,상위,타겟 보수,수옥,6
1413,비슈텐고,상위,갈무리 소재,천구수의 억센 털,49
1414,비슈텐고,상위,갈무리 소재,천구수의 깃털+,32
1415,비슈텐고,상위,갈무리 소재,천구수의 감투+,5
1416,비슈텐고,상위,갈무리 소재,견고한 뼈,10
1417,비슈텐고,상위,갈무리 소재,수옥,4
1418,비슈텐고,상위,포획 보수,천구수의 억센 털,20
1419,비슈텐고,상위,포획 보수,천구수의 깃털+,33
1420,비슈텐고,상위,포획 보수,천구수의 첨예발톱,16
1421,비슈텐고,상위,포획 보수,천구수의 견미갑,23
1422,비슈텐고,상위,포획 보수,수옥,8
1423,비슈텐고,상위,부위 파괴 보수,천구수의 감투+,80
1424,비슈텐고,상위,부위 파괴 보수,천구수의 억센 털,15
1425,비슈텐고,상위,부위 파괴 보수,수옥,5
1426,비슈텐고,상위,부위 파괴 보수,천구수의 깃털+,70
1427,비슈텐고,상위,부위 파괴 보수,천구수의 첨예발톱,30
1428,비슈텐고,상위,부위 파괴 보수,천구수의 견미갑,100
1429,비슈텐고,상위,유실물,천구수의 억센 털,39
1430,비슈텐고,상위,유실물,천구수의 견미갑,10
1431,비슈텐고,상위,유실물,수옥,1
1432,비슈텐고,상위,유실물,아수의 눈물방울,20
1433,비슈텐고,상위,유실물,아수의 큰눈물방울,30
1434,비슈텐고,상위,유실물,큼직감,100
1435,비슈텐고,상위,유실물,부패감,100
1436,비슈텐고,상위,유실물,불감,100
1437,비슈텐고,상위,유실물,빛나감,100
1438,비슈텐고,상위,유실물,천구수의 억센 털,50
1439,비슈텐고,상위,유실물,천구수의 깃털+,35
1440,비슈텐고,상위,유실물,천구수의 견미갑,15
1441,비슈텐고,상위,동반자 아이루의 수집품,천구수의 억센 털,53
1442,비슈텐고,상위,동반자 아이루의 수집품,천구수의 깃털+,29
1443,비슈텐고,상위,동반자 아이루의 수집품,천구수의 첨예발톱,18
1444,아케노시름,하위,타겟 보수,산조의 비늘,24
1445,아케노시름,하위,타겟 보수,산조의 깃털비늘,32
1446,아케노시름,하위,타겟 보수,산조의 부리,8
1447,아케노시름,하위,타겟 보수,화염주머니,24
1448,아케노시름,하위,타겟 보수,용골【중】,12
1449,아케노시름,하위,갈무리 소재,산조의 비늘,43
1450,아케노시름,하위,갈무리 소재,산조의 깃털비늘,31
1451,아케노시름,하위,갈무리 소재,산조의 부리,5
1452,아케노시름,하위,갈무리 소재,화염주머니,21
1453,아케노시름,하위,포획 보수,산조의 비늘,24
1454,아케노시름,하위,포획 보수,산조의 깃털비늘,39
1455,아케노시름,하위,포획 보수,산조의 부리,12
1456,아케노시름,하위,포획 보수,산조의 볏,5
1457,아케노시름,하위,포획 보수,화염주머니,20
1458,아케노시름,하위,부위 파괴 보수,산조의 부리,70
1459,아케노시름,하위,부위 파괴 보수,산조의 비늘,30
1460,아케노시름,하위,부위 파괴 보수,산조의 볏,100
1461,아케노시름,하위,부위 파괴 보수,산조의 깃털비늘,100
1462,아케노시름,하위,부위 파괴 보수,산조의 비늘,100
1463,아케노시름,하위,유실물,산조의 비늘,35
1464,아케노시름,하위,유실물,산조의 깃털비늘,15
1465,아케노시름,하위,유실물,용의 눈물방울,50
1466,아케노시름,하위,유실물,산조의 비늘,70
1467,아케노시름,하위,유실물,산조의 깃털비늘,30
1468,아케노시름,하위,동반자 아이루의 수집품,산조의 비늘,43
1469,아케노시름,하위,동반자 아이루의 수집품,산조의 깃털비늘,31
1470,아케노시름,하위,동반자 아이루의 수집품,화염주머니,26
1471,아케노시름,상위,타겟 보수,산조의 비늘+,21
1472,아케노시름,상위,타겟 보수,산조의 깃털비늘+,30
1473,아케노시름,상위,타겟 보수,산조의 부리,12
1474,아케노시름,상위,타겟 보수,폭염주머니,24
1475,아케노시름,상위,타겟 보수,조룡옥,3
1476,아케노시름,상위,타겟 보수,첨룡골,10
1477,아케노시름,상위,갈무리 소재,산조의 비늘+,41
1478,아케노시름,상위,갈무리 소재,산조의 깃털비늘+,29
1479,아케노시름,상위,갈무리 소재,산조의 부리,8
1480,아케노시름,상위,갈무리 소재,폭염주머니,19
1481,아케노시름,상위,갈무리 소재,조룡옥,3
1482,아케노시름,상위,포획 보수,산조의 비늘+,21
1483,아케노시름,상위,포획 보수,산조의 깃털비늘+,36
1484,아케노시름,상위,포획 보수,산조의 부리,15
1485,아케노시름,상위,포획 보수,산조의 큰 볏,5
1486,아케노시름,상위,포획 보수,폭염주머니,18
1487,아케노시름,상위,포획 보수,조룡옥,5
1488,아케노시름,상위,부위 파괴 보수,산조의 부리,70
1489,아케노시름,상위,부위 파괴 보수,산조의 비늘+,25
1490,아케노시름,상위,부위 파괴 보수,조룡옥,5
1491,아케노시름,상위,부위 파괴 보수,산조의 큰 볏,100
1492,아케노시름,상위,부위 파괴 보수,산조의 깃털비늘+,100
1493,아케노시름,상위,부위 파괴 보수,산조의 비늘+,100
1494,아케노시름,상위,유실물,산조의 비늘+,34
1495,아케노시름,상위,유실물,산조의 깃털비늘+,15
1496,아케노시름,상위,유실물,조룡옥,1
1497,아케노시름,상위,유실물,용의 눈물방울,30
1498,아케노시름,상위,유실물,용의 큰눈물방울,20
1499,아케노시름,상위,유실물,산조의 비늘+,70
1500,아케노시름,상위,유실물,산조의 깃털비늘+,30
1501,아케노시름,상위,동반자 아이루의 수집품,산조의 비늘+,43
1502,아케노시름,상위,동반자 아이루의 수집품,산조의 깃털비늘+,31
1503,아케노시름,상위,동반자 아이루의 수집품,폭염주머니,26
1504,요츠미와두,하위,타겟 보수,하동와의 가죽,24
1505,요츠미와두,하위,타겟 보수,하동와의 태배갑,32
1506,요츠미와두,하위,타겟 보수,하동와의 주둥이,8
1507,요츠미와두,하위,타겟 보수,물주머니,24
1508,요츠미와두,하위,타겟 보수,커다란 뼈,12
1509,요츠미와두,하위,갈무리 소재,하동와의 가죽,44
1510,요츠미와두,하위,갈무리 소재,하동와의 태배갑,32
1511,요츠미와두,하위,갈무리 소재,하동와의 주둥이,5
1512,요츠미와두,하위,갈무리 소재,물주머니,19
1513,요츠미와두,하위,포획 보수,하동와의 가죽,21
1514,요츠미와두,하위,포획 보수,하동와의 태배갑,33
1515,요츠미와두,하위,포획 보수,하동와의 주둥이,12
1516,요츠미와두,하위,포획 보수,하동와의 접시,5
1517,요츠미와두,하위,포획 보수,물주머니,29
1518,요츠미와두,하위,부위 파괴 보수,하동와의 주둥이,70
1519,요츠미와두,하위,부위 파괴 보수,하동와의 가죽,30
1520,요츠미와두,하위,부위 파괴 보수,하동와의 접시,100
1521,요츠미와두,하위,부위 파괴 보수,하동와의 가죽,100
1522,요츠미와두,하위,부위 파괴 보수,하동와의 태배갑,100
1523,요츠미와두,하위,부위 파괴 보수,물주머니,70
1524,요츠미와두,하위,부위 파괴 보수,하동와의 가죽,30
1525,요츠미와두,하위,유실물,하동와의 태배갑,30
1526,요츠미와두,하위,유실물,하동와의 가죽,20
1527,요츠미와두,하위,유실물,예쁜 혼구슬,50
1528,요츠미와두,하위,유실물,하동와의 태배갑,70
1529,요츠미와두,하위,유실물,하동와의 가죽,30
1530,요츠미와두,하위,동반자 아이루의 수집품,하동와의 가죽,41
1531,요츠미와두,하위,동반자 아이루의 수집품,하동와의 태배갑,32
1532,요츠미와두,하위,동반자 아이루의 수집품,물주머니,27
1533,요츠미와두,상위,타겟 보수,하동와의 가죽+,24
1534,요츠미와두,상위,타겟 보수,하동와의 태견갑,32
1535,요츠미와두,상위,타겟 보수,하동와의 큰 주둥이,8
1536,요츠미와두,상위,타겟 보수,큰물주머니,24
1537,요츠미와두,상위,타겟 보수,견고한 뼈,12
1538,요츠미와두,상위,갈무리 소재,하동와의 가죽+,44
1539,요츠미와두,상위,갈무리 소재,하동와의 태견갑,32
1540,요츠미와두,상위,갈무리 소재,하동와의 큰 주둥이,5
1541,요츠미와두,상위,갈무리 소재,큰물주머니,19
1542,요츠미와두,상위,포획 보수,하동와의 가죽+,21
1543,요츠미와두,상위,포획 보수,하동와의 태견갑,33
1544,요츠미와두,상위,포획 보수,하동와의 큰 주둥이,12
1545,요츠미와두,상위,포획 보수,하동와의 큰 접시,5
1546,요츠미와두,상위,포획 보수,큰물주머니,29
1547,요츠미와두,상위,부위 파괴 보수,하동와의 큰 주둥이,70
1548,요츠미와두,상위,부위 파괴 보수,하동와의 가죽+,30
1549,요츠미와두,상위,부위 파괴 보수,하동와의 큰 접시,100
1550,요츠미와두,상위,부위 파괴 보수,하동와의 가죽+,100
1551,요츠미와두,상위,부위 파괴 보수,하동와의 태견갑,100
1552,요츠미와두,상위,부위 파괴 보수,큰물주머니,70
1553,요츠미와두,상위,부위 파괴 보수,하동와의 가죽+,30
1554,요츠미와두,상위,유실물,하동와의 태견갑,30
1555,요츠미와두,상위,유실물,하동와의 가죽+,20
1556,요츠미와두,상위,유실물,예쁜 혼구슬,20
1557,요츠미와두,상위,유실물,빛나는 혼구슬,30
1558,요츠미와두,상위,유실물,하동와의 태견갑,70
1559,요츠미와두,상위,유실물,하동와의 가죽+,30
1560,요츠미와두,상위,동반자 아이루의 수집품,하동와의 가죽+,41
1561,요츠미와두,상위,동반자 아이루의 수집품,하동와의 태견갑,32
1562,요츠미와두,상위,동반자 아이루의 수집품,큰물주머니,27
1563,이소네미쿠니,하위,타겟 보수,인어룡의 비늘,21
1564,이소네미쿠니,하위,타겟 보수,인어룡의 갑각,34
1565,이소네미쿠니,하위,타겟 보수,인어룡의 지느러미,14
1566,이소네미쿠니,하위,타겟 보수,인어룡의 졸음가루,23
1567,이소네미쿠니,하위,타겟 보수,용골【대】,8
1568,이소네미쿠니,하위,갈무리 소재,인어룡의 비늘,43
1569,이소네미쿠니,하위,갈무리 소재,인어룡의 갑각,33
1570,이소네미쿠니,하위,갈무리 소재,인어룡의 지느러미,10
1571,이소네미쿠니,하위,갈무리 소재,인어룡의 졸음가루,14
1572,이소네미쿠니,하위,포획 보수,인어룡의 비늘,17
1573,이소네미쿠니,하위,포획 보수,인어룡의 졸음가루,30
1574,이소네미쿠니,하위,포획 보수,인어룡의 발톱,27
1575,이소네미쿠니,하위,포획 보수,인어룡의 졸음가루,12
1576,이소네미쿠니,하위,포획 보수,용골【대】,14
1577,이소네미쿠니,하위,부위 파괴 보수,인어룡의 지느러미,80
1578,이소네미쿠니,하위,부위 파괴 보수,인어룡의 졸음가루,20
1579,이소네미쿠니,하위,부위 파괴 보수,인어룡의 발톱,80
1580,이소네미쿠니,하위,부위 파괴 보수,인어룡의 비늘,20
1581,이소네미쿠니,하위,부위 파괴 보수,인어룡의 비늘,100
1582,이소네미쿠니,하위,유실물,인어룡의 졸음가루,40
1583,이소네미쿠니,하위,유실물,인어룡의 발톱,10
1584,이소네미쿠니,하위,유실물,용의 눈물방울,50
1585,이소네미쿠니,하위,유실물,인어룡의 졸음가루,35
1586,이소네미쿠니,하위,유실물,인어룡의 비늘,50
1587,이소네미쿠니,하위,유실물,인어룡의 발톱,15
1588,이소네미쿠니,하위,동반자 아이루의 수집품,인어룡의 비늘,43
1589,이소네미쿠니,하위,동반자 아이루의 수집품,인어룡의 갑각,32
1590,이소네미쿠니,하위,동반자 아이루의 수집품,인어룡의 졸음가루,25
1591,이소네미쿠니,상위,타겟 보수,인어룡의 비늘+,21
1592,이소네미쿠니,상위,타겟 보수,인어룡의 견갑각,33
1593,이소네미쿠니,상위,타겟 보수,인어룡의 지느러미+,14
1594,이소네미쿠니,상위,타겟 보수,인어룡의 수면가루,23
1595,이소네미쿠니,상위,타겟 보수,견룡골,7
1596,이소네미쿠니,상위,타겟 보수,용옥,2
1597,이소네미쿠니,상위,갈무리 소재,인어룡의 비늘+,43
1598,이소네미쿠니,상위,갈무리 소재,인어룡의 견갑각,32
1599,이소네미쿠니,상위,갈무리 소재,인어룡의 지느러미+,10
1600,이소네미쿠니,상위,갈무리 소재,인어룡의 수면가루,14
1601,이소네미쿠니,상위,갈무리 소재,용옥,1
1602,이소네미쿠니,상위,포획 보수,인어룡의 비늘+,16
1603,이소네미쿠니,상위,포획 보수,인어룡의 견갑각,29
1604,이소네미쿠니,상위,포획 보수,인어룡의 첨예발톱,26
1605,이소네미쿠니,상위,포획 보수,인어룡의 수면가루,12
1606,이소네미쿠니,상위,포획 보수,견룡골,14
1607,이소네미쿠니,상위,포획 보수,용옥,3
1608,이소네미쿠니,상위,부위 파괴 보수,인어룡의 지느러미+,80
1609,이소네미쿠니,상위,부위 파괴 보수,인어룡의 수면가루,17
1610,이소네미쿠니,상위,부위 파괴 보수,용옥,3
1611,이소네미쿠니,상위,부위 파괴 보수,인어룡의 첨예발톱,80
1612,이소네미쿠니,상위,부위 파괴 보수,인어룡의 비늘+,20
1613,이소네미쿠니,상위,부위 파괴 보수,인어룡의 비늘+,97
1614,이소네미쿠니,상위,부위 파괴 보수,용옥,3
1615,이소네미쿠니,상위,유실물,인어룡의 수면가루,39
1616,이소네미쿠니,상위,유실물,인어룡의 첨예발톱,10
1617,이소네미쿠니,상위,유실물,용옥,1
1618,이소네미쿠니,상위,유실물,용의 눈물방울,20
1619,이소네미쿠니,상위,유실물,용의 큰눈물방울,30
1620,이소네미쿠니,상위,유실물,인어룡의 수면가루,35
1621,이소네미쿠니,상위,유실물,인어룡의 비늘+,50
1622,이소네미쿠니,상위,유실물,인어룡의 첨예발톱,15
1623,이소네미쿠니,상위,동반자 아이루의 수집품,인어룡의 비늘+,43
1624,이소네미쿠니,상위,동반자 아이루의 수집품,인어룡의 견갑각,32
1625,이소네미쿠니,상위,동반자 아이루의 수집품,인어룡의 수면가루,25
1626,야츠카다키,상위,타겟 보수,비지주의 견갑각,17
1627,야츠카다키,상위,타겟 보수,비지주의 견사,12
1628,야츠카다키,상위,타겟 보수,비지주의 등복,17
1629,야츠카다키,상위,타겟 보수,비지주의 발톱+,25
1630,야츠카다키,상위,타겟 보수,비지주의 뾰족가시,10
1631,야츠카다키,상위,타겟 보수,몬스터의 농즙,19
1632,야츠카다키,상위,갈무리 소재,비지주의 견갑각,33
1633,야츠카다키,상위,갈무리 소재,비지주의 견사,13
1634,야츠카다키,상위,갈무리 소재,비지주의 등복,16
1635,야츠카다키,상위,갈무리 소재,비지주의 발톱+,24
1636,야츠카다키,상위,갈무리 소재,몬스터의 농즙,14
1637,야츠카다키,상위,포획 보수,비지주의 견갑각,25
1638,야츠카다키,상위,포획 보수,비지주의 견사,17
1639,야츠카다키,상위,포획 보수,비지주의 발톱+,33
1640,야츠카다키,상위,포획 보수,비지주의 뾰족가시,15
1641,야츠카다키,상위,포획 보수,몬스터의 농즙,10
1642,야츠카다키,상위,부위 파괴 보수,비지주의 견갑각,50
1643,야츠카다키,상위,부위 파괴 보수,비지주의 견사,30
1644,야츠카다키,상위,부위 파괴 보수,몬스터의 농즙,20
1645,야츠카다키,상위,부위 파괴 보수,비지주의 등복,60
1646,야츠카다키,상위,부위 파괴 보수,비지주의 뾰족가시,40
1647,야츠카다키,상위,부위 파괴 보수,비지주의 발톱+,100
1648,야츠카다키,상위,부위 파괴 보수,비지주의 견사,80
1649,야츠카다키,상위,부위 파괴 보수,비지주의 뾰족가시,20
1650,야츠카다키,상위,유실물,비지주의 견사,40
1651,야츠카다키,상위,유실물,비지주의 뾰족가시,10
1652,야츠카다키,상위,유실물,병정의 페로몬,10
1653,야츠카다키,상위,유실물,여왕의 페로몬,40
1654,야츠카다키,상위,유실물,비지주의 견사,30
1655,야츠카다키,상위,유실물,비지주의 견갑각,60
1656,야츠카다키,상위,유실물,비지주의 뾰족가시,10
1657,야츠카다키,상위,동반자 아이루의 수집품,비지주의 견갑각,35
1658,야츠카다키,상위,동반자 아이루의 수집품,비지주의 발톱+,23
1659,야츠카다키,상위,동반자 아이루의 수집품,몬스터의 농즙,42
1660,오로미도로,하위,타겟 보수,이옹룡의 비늘,16
1661,오로미도로,하위,타겟 보수,이옹룡의 갑각,27
1662,오로미도로,하위,타겟 보수,이옹룡의 지느러미,15
1663,오로미도로,하위,타겟 보수,이옹룡의 수염,10
1664,오로미도로,하위,타겟 보수,이옹룡의 꼬리,8
1665,오로미도로,하위,타겟 보수,황금빛 진흙,22
1666,오로미도로,하위,타겟 보수,이옹룡의 역린,2
1667,오로미도로,하위,갈무리 소재,이옹룡의 비늘,38
1668,오로미도로,하위,갈무리 소재,이옹룡의 갑각,27
1669,오로미도로,하위,갈무리 소재,이옹룡의 지느러미,22
1670,오로미도로,하위,갈무리 소재,이옹룡의 수염,12
1671,오로미도로,하위,갈무리 소재,이옹룡의 역린,1
1672,오로미도로,하위,갈무리 소재,이옹룡의 꼬리,80
1673,오로미도로,하위,갈무리 소재,이옹룡의 지느러미,17
1674,오로미도로,하위,갈무리 소재,이옹룡의 역린,3
1675,오로미도로,하위,포획 보수,이옹룡의 비늘,18
1676,오로미도로,하위,포획 보수,이옹룡의 갑각,23
1677,오로미도로,하위,포획 보수,이옹룡의 발톱,31
1678,오로미도로,하위,포획 보수,이옹룡의 꼬리,12
1679,오로미도로,하위,포획 보수,황금빛 진흙,13
1680,오로미도로,하위,포획 보수,이옹룡의 역린,3
1681,오로미도로,하위,부위 파괴 보수,이옹룡의 수염,80
1682,오로미도로,하위,부위 파괴 보수,이옹룡의 지느러미,17
1683,오로미도로,하위,부위 파괴 보수,이옹룡의 역린,3
1684,오로미도로,하위,부위 파괴 보수,이옹룡의 비늘,70
1685,오로미도로,하위,부위 파괴 보수,이옹룡의 갑각,30
1686,오로미도로,하위,부위 파괴 보수,이옹룡의 발톱,90
1687,오로미도로,하위,부위 파괴 보수,이옹룡의 비늘,10
1688,오로미도로,하위,부위 파괴 보수,이옹룡의 지느러미,80
1689,오로미도로,하위,부위 파괴 보수,이옹룡의 갑각,20
1690,오로미도로,하위,유실물,황금빛 진흙,30
1691,오로미도로,하위,유실물,이옹룡의 비늘,19
1692,오로미도로,하위,유실물,이옹룡의 역린,1
1693,오로미도로,하위,유실물,용의 눈물방울,50
1694,오로미도로,하위,유실물,황금빛 진흙,25
1695,오로미도로,하위,유실물,이옹룡의 비늘,37
1696,오로미도로,하위,유실물,이옹룡의 갑각,28
1697,오로미도로,하위,유실물,이옹룡의 발톱,10
1698,오로미도로,하위,동반자 아이루의 수집품,이옹룡의 비늘,37
1699,오로미도로,하위,동반자 아이루의 수집품,이옹룡의 갑각,21
1700,오로미도로,하위,동반자 아이루의 수집품,이옹룡의 지느러미,13
1701,오로미도로,하위,동반자 아이루의 수집품,황금빛 진흙,29
1702,오로미도로,상위,타겟 보수,이옹룡의 비늘+,17
1703,오로미도로,상위,타겟 보수,이옹룡의 견갑각,28
1704,오로미도로,상위,타겟 보수,이옹룡의 지느러미+,16
1705,오로미도로,상위,타겟 보수,이옹룡의 긴 수염,10
1706,오로미도로,상위,타겟 보수,황금빛 찰흙,23
1707,오로미도로,상위,타겟 보수,이옹룡의 역린,5
1708,오로미도로,상위,타겟 보수,이옹룡의 황옥,1
1709,오로미도로,상위,갈무리 소재,이옹룡의 비늘+,36
1710,오로미도로,상위,갈무리 소재,이옹룡의 견갑각,26
1711,오로미도로,상위,갈무리 소재,이옹룡의 지느러미+,22
1712,오로미도로,상위,갈무리 소재,이옹룡의 긴 수염,12
1713,오로미도로,상위,갈무리 소재,이옹룡의 역린,3
1714,오로미도로,상위,갈무리 소재,이옹룡의 황옥,1
1715,오로미도로,상위,갈무리 소재,이옹룡의 꼬리,80
1716,오로미도로,상위,갈무리 소재,이옹룡의 지느러미+,12
1717,오로미도로,상위,갈무리 소재,이옹룡의 역린,5
1718,오로미도로,상위,갈무리 소재,이옹룡의 황옥,3
1719,오로미도로,상위,포획 보수,이옹룡의 비늘+,15
1720,오로미도로,상위,포획 보수,이옹룡의 견갑각,21
1721,오로미도로,상위,포획 보수,이옹룡의 첨예발톱,31
1722,오로미도로,상위,포획 보수,이옹룡의 꼬리,12
1723,오로미도로,상위,포획 보수,황금빛 찰흙,13
1724,오로미도로,상위,포획 보수,이옹룡의 역린,5
1725,오로미도로,상위,포획 보수,이옹룡의 황옥,3
1726,오로미도로,상위,부위 파괴 보수,이옹룡의 긴 수염,80
1727,오로미도로,상위,부위 파괴 보수,이옹룡의 지느러미+,12
1728,오로미도로,상위,부위 파괴 보수,이옹룡의 역린,5
1729,오로미도로,상위,부위 파괴 보수,이옹룡의 황옥,3
1730,오로미도로,상위,부위 파괴 보수,이옹룡의 비늘+,70
1731,오로미도로,상위,부위 파괴 보수,이옹룡의 견갑각,30
1732,오로미도로,상위,부위 파괴 보수,이옹룡의 첨예발톱,90
1733,오로미도로,상위,부위 파괴 보수,이옹룡의 비늘+,10
1734,오로미도로,상위,부위 파괴 보수,이옹룡의 지느러미+,80
1735,오로미도로,상위,부위 파괴 보수,이옹룡의 견갑각,20
1736,오로미도로,상위,유실물,황금빛 찰흙,28
1737,오로미도로,상위,유실물,이옹룡의 비늘+,18
1738,오로미도로,상위,유실물,이옹룡의 역린,3
1739,오로미도로,상위,유실물,이옹룡의 황옥,1
1740,오로미도로,상위,유실물,용의 눈물방울,10
1741,오로미도로,상위,유실물,용의 큰눈물방울,40
1742,오로미도로,상위,유실물,황금빛 찰흙,25
1743,오로미도로,상위,유실물,이옹룡의 비늘+,36
1744,오로미도로,상위,유실물,이옹룡의 견갑각,28
1745,오로미도로,상위,유실물,이옹룡의 첨예발톱,10
1746,오로미도로,상위,유실물,이옹룡의 역린,1
1747,오로미도로,상위,동반자 아이루의 수집품,이옹룡의 비늘+,37
1748,오로미도로,상위,동반자 아이루의 수집품,이옹룡의 견갑각,21
1749,오로미도로,상위,동반자 아이루의 수집품,이옹룡의 지느러미+,13
1750,오로미도로,상위,동반자 아이루의 수집품,황금빛 찰흙,28
1751,오로미도로,상위,동반자 아이루의 수집품,이옹룡의 역린,1
1752,이부시마키히코,상위,타겟 보수,풍신룡의 견갑각,22
1753,이부시마키히코,상위,타겟 보수,풍신룡의 가죽+,32
1754,이부시마키히코,상위,타겟 보수,풍신룡의 첨예뿔,12
1755,이부시마키히코,상위,타겟 보수,풍신룡의 바람주머니,14
1756,이부시마키히코,상위,타겟 보수,풍신룡의 푸른가시,18
1757,이부시마키히코,상위,타겟 보수,풍신의 용옥,2
1758,이부시마키히코,상위,갈무리 소재,풍신룡의 견갑각,37
1759,이부시마키히코,상위,갈무리 소재,풍신룡의 가죽+,29
1760,이부시마키히코,상위,갈무리 소재,풍신룡의 첨예발톱,21
1761,이부시마키히코,상위,갈무리 소재,풍신룡의 푸른가시,12
1762,이부시마키히코,상위,갈무리 소재,풍신의 용옥,1
1763,이부시마키히코,상위,갈무리 소재,풍신룡의 바람주머니,80
1764,이부시마키히코,상위,갈무리 소재,풍신룡의 견갑각,17
1765,이부시마키히코,상위,갈무리 소재,풍신의 용옥,3
1766,이부시마키히코,상위,부위 파괴 보수,풍신룡의 첨예뿔,80
1767,이부시마키히코,상위,부위 파괴 보수,풍신룡의 가죽+,17
1768,이부시마키히코,상위,부위 파괴 보수,풍신의 용옥,3
1769,이부시마키히코,상위,부위 파괴 보수,풍신룡의 첨예발톱,80
1770,이부시마키히코,상위,부위 파괴 보수,풍신룡의 바람주머니,20
1771,이부시마키히코,상위,부위 파괴 보수,풍신룡의 바람주머니,60
1772,이부시마키히코,상위,부위 파괴 보수,풍신룡의 푸른가시,40
1773,이부시마키히코,상위,유실물,용의 보물,29
1774,이부시마키히코,상위,유실물,풍신룡의 첨예발톱,20
1775,이부시마키히코,상위,유실물,풍신룡의 바람주머니,30
1776,이부시마키히코,상위,유실물,풍신룡의 푸른가시,20
1777,이부시마키히코,상위,유실물,풍신의 용옥,1
1778,이부시마키히코,상위,유실물,풍신룡의 견갑각,50
1779,이부시마키히코,상위,유실물,풍신룡의 가죽+,35
1780,이부시마키히코,상위,유실물,풍신룡의 첨예발톱,15
1781,이부시마키히코,상위,동반자 아이루의 수집품,풍신룡의 견갑각,49
1782,이부시마키히코,상위,동반자 아이루의 수집품,풍신룡의 가죽+,35
1783,이부시마키히코,상위,동반자 아이루의 수집품,풍신룡의 푸른가시,16
1784,고샤하기,하위,타겟 보수,설귀수의 털,19
1785,고샤하기,하위,타겟 보수,설귀수의 가죽,29
1786,고샤하기,하위,타겟 보수,설귀수의 완갑,20
1787,고샤하기,하위,타겟 보수,빙결 얼음덩어리,14
1788,고샤하기,하위,타겟 보수,빙결주머니,10
1789,고샤하기,하위,타겟 보수,커다란 경골,8
1790,고샤하기,하위,갈무리 소재,설귀수의 털,32
1791,고샤하기,하위,갈무리 소재,설귀수의 가죽,19
1792,고샤하기,하위,갈무리 소재,설귀수의 완갑,16
1793,고샤하기,하위,갈무리 소재,설귀수의 뿔,21
1794,고샤하기,하위,갈무리 소재,빙결주머니,12
1795,고샤하기,하위,포획 보수,설귀수의 털,14
1796,고샤하기,하위,포획 보수,설귀수의 가죽,29
1797,고샤하기,하위,포획 보수,설귀수의 완갑,25
1798,고샤하기,하위,포획 보수,설귀수의 발톱,20
1799,고샤하기,하위,포획 보수,빙결 얼음덩어리,12
1800,고샤하기,하위,부위 파괴 보수,설귀수의 뿔,80
1801,고샤하기,하위,부위 파괴 보수,설귀수의 가죽,20
1802,고샤하기,하위,부위 파괴 보수,설귀수의 털,80
1803,고샤하기,하위,부위 파괴 보수,설귀수의 가죽,20
1804,고샤하기,하위,부위 파괴 보수,설귀수의 발톱,80
1805,고샤하기,하위,부위 파괴 보수,설귀수의 완갑,20
1806,고샤하기,하위,유실물,빙결 얼음덩어리,35
1807,고샤하기,하위,유실물,설귀수의 발톱,15
1808,고샤하기,하위,유실물,아수의 눈물방울,50
1809,고샤하기,하위,유실물,빙결 얼음덩어리,25
1810,고샤하기,하위,유실물,설귀수의 털,40
1811,고샤하기,하위,유실물,설귀수의 가죽,25
1812,고샤하기,하위,유실물,설귀수의 발톱,10
1813,고샤하기,하위,유실물,설귀수의 털,60
1814,고샤하기,하위,유실물,아수의 눈물방울,40
1815,고샤하기,하위,동반자 아이루의 수집품,설귀수의 털,39
1816,고샤하기,하위,동반자 아이루의 수집품,설귀수의 가죽,28
1817,고샤하기,하위,동반자 아이루의 수집품,설귀수의 완갑,21
1818,고샤하기,하위,동반자 아이루의 수집품,빙결 얼음덩어리,12
1819,고샤하기,상위,타겟 보수,설귀수의 억센 털,18
1820,고샤하기,상위,타겟 보수,설귀수의 가죽+,27
1821,고샤하기,상위,타겟 보수,설귀수의 견완갑,20
1822,고샤하기,상위,타겟 보수,빙결 얼음덩어리+,14
1823,고샤하기,상위,타겟 보수,동결주머니,10
1824,고샤하기,상위,타겟 보수,수옥,8
1825,고샤하기,상위,타겟 보수,설귀담,3
1826,고샤하기,상위,갈무리 소재,설귀수의 억센 털,29
1827,고샤하기,상위,갈무리 소재,설귀수의 가죽+,18
1828,고샤하기,상위,갈무리 소재,설귀수의 견완갑,15
1829,고샤하기,상위,갈무리 소재,설귀수의 첨예뿔,21
1830,고샤하기,상위,갈무리 소재,동결주머니,9
1831,고샤하기,상위,갈무리 소재,수옥,6
1832,고샤하기,상위,갈무리 소재,설귀담,2
1833,고샤하기,상위,포획 보수,설귀수의 억센 털,12
1834,고샤하기,상위,포획 보수,설귀수의 가죽+,25
1835,고샤하기,상위,포획 보수,설귀수의 견완갑,20
1836,고샤하기,상위,포획 보수,설귀수의 첨예발톱,18
1837,고샤하기,상위,포획 보수,빙결 얼음덩어리+,10
1838,고샤하기,상위,포획 보수,수옥,10
1839,고샤하기,상위,포획 보수,설귀담,5
1840,고샤하기,상위,부위 파괴 보수,설귀수의 첨예뿔,80
1841,고샤하기,상위,부위 파괴 보수,설귀수의 가죽+,10
1842,고샤하기,상위,부위 파괴 보수,수옥,10
1843,고샤하기,상위,부위 파괴 보수,설귀수의 억센 털,80
1844,고샤하기,상위,부위 파괴 보수,설귀수의 가죽+,12
